Comprensión de Textos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P 1;P 2;P 3;P 4;P 5;P 6;P 7;P 8;P 9;P 10;P 11;P 12;P 13;P 14;P 15;P 16;P 17;P 18;P 19;P 20;;CAPACIDADES;;;;%_POR_CAPACIDAD;;;;PROMEDIO_X_SECCION
;;;;;;;;C1;C3;C2;C1;C2;C2;C2;C3;C2;C1;C2;C2;C3;C2;C3;C1;C2;C1;C2;C3;;C1;C2;C3;;C1;C2;C3;;
1;1;"I.E. Nº 5116 ""DIVINO CREADOR""";3ro;2;2;57;49;14;15;11;15;12;19;19;26;12;20;28;9;23;29;30;20;30;27;6;23;;2;4;3;0;39%;36%;48%;0%;16
2;1;"I.E. Nº 5122 ""ANDRES RAZURI ESTEVEZ""";3ro;3;3;108;107;49;30;40;48;40;41;41;84;28;72;63;28;64;87;77;54;68;83;11;76;;3;4;3;0;57%;42%;61%;0%;21
3;1;"I.E. Nº 5124 ""LIBERTADOR SIMON BOLIVAR""  HIROSHIMA";3ro;4;2;180;180;65;43;38;54;49;48;50;86;40;75;78;29;69;104;93;60;73;91;20;59;;2;3;2;0;38%;30%;39%;0%;14
4;1;"I.E. Nº 5125 ""CASUARINAS""";3ro;4;4;148;142;60;44;55;44;49;66;51;98;31;66;88;19;82;112;114;54;86;105;22;83;;2;4;3;0;46%;41%;59%;0%;20
5;1;"I.E. Nº 5127 ""MÁRTIR JOSE OLAYA """;3ro;5;5;155;154;62;61;61;61;59;52;41;106;50;91;81;21;88;107;104;65;92;108;54;93;;3;4;3;0;52%;42%;62%;0%;20
6;1;"I.E. Nº 5129 ""VENCEDORES DE PACHACÚTEC""";3ro;4;4;128;112;51;31;35;48;40;37;34;77;29;59;71;15;59;86;71;50;71;75;20;66;;3;4;3;0;51%;39%;55%;0%;19
7;1;"I.E. Nº 5130- ""PACHACÚTEC""";3ro;5;5;178;168;59;29;50;53;47;59;65;85;43;72;91;18;92;124;128;85;98;121;21;60;;2;4;2;0;49%;36%;49%;0%;17
8;1;I.E. Nº 5140 PRES. DE LA REPUBLICA DE COLOMBIA DR. ALVARO URIBE VELEZ;3ro;3;3;96;135;36;21;18;25;22;18;22;67;8;60;71;40;32;44;65;26;40;71;17;49;;2;2;2;0;32%;22%;35%;0%;11
9;1;I.E. 5141;3ro;2;2;77;90;34;21;31;26;23;22;31;47;26;47;28;21;25;43;45;36;38;48;27;30;;2;3;2;0;43%;32%;38%;0%;14
